Reg,Inf,Name,Age,Wage,Transfer Value,Nationality,2nd Nat,Position,Personality,Media Handling,Av Rat,Apps,Mins,Gls,Ast,NP-xG/90,xA/90,Left Foot,Right Foot,Height,Ability,Potential,1v1,Acc,Aer,Agg,Agi,Ant,Bal,Bra,Cmd,Com,Cnt,Cmp,Cro,Dec,Det,Dri,Fin,Fir,Fla,Han,Hea,Jum,Kic,Ldr,Lon,Mar,OtB,Pac,Pas,Pos,Ref,Sta,Str,Tck,Tea,Tec,Thr,TRO,Vis,Wor,UID,Cor,Fre,NFi,L Th,Pen,Pun,Ecc,Club
,Wnt,Bastien Meupiyou,33,"£150,000 p/w",£25M - £29M,FRA,,"D (C), DM",Fairly Professional,Level-headed,-,-,-,-,-,-,-,Very Strong,Weak,"6'3""",,,1,14,4,13,16,15,15,14,1,2,14,14,10,13,14,12,8,15,9,1,16,17,3,10,13,14,12,14,14,15,2,14,14,14,14,14,3,2,12,15,2000183492,8,8,13,5,11,2,1,Arsenal
,Wnt,Jerko Perković,27,"£350,000 p/w",£76M - £95M,GER,CRO,ST (C),Resolute,Level-headed,-,-,-,-,-,-,-,Very Strong,Reasonable,"6'5""",,,2,16,3,8,16,14,17,9,3,1,13,17,12,16,15,16,19,15,15,3,11,16,2,10,12,11,16,16,13,11,1,16,13,6,14,16,2,2,13,15,2002258224,9,9,18,3,16,3,3,Arsenal
,Wnt,Aldo Pilro,28,"£250,000 p/w",£67M - £90M,POR,,"DM, M/AM (C)",Professional,Level-headed,-,-,-,-,-,-,-,Reasonable,Very Strong,"5'9""",,,3,15,3,15,17,17,18,9,1,1,14,16,13,18,20,14,13,16,14,1,10,4,1,15,16,15,16,15,18,14,1,16,14,13,14,17,1,3,18,14,2000026160,10,8,17,7,7,3,1,Arsenal
,U21,Nicky Potts,20,"£56,000 p/w",£14M - £16M,ENG,IRL,ST (C),Fairly Ambitious,Outspoken,-,-,-,-,-,-,-,Fairly Strong,Very Strong,"6'0""",,,2,15,3,14,13,9,17,8,2,3,6,13,6,10,14,10,14,11,13,2,9,12,3,2,8,9,14,15,13,5,1,13,11,4,14,13,2,2,9,12,2002245615,7,3,13,4,9,3,2,Arsenal
,U21,Leandro Reyes,28,"£200,000 p/w",£45M - £60M,ARG,,"AM (R), ST (C)",Driven,Media-friendly,-,-,-,-,-,-,-,Reasonable,Very Strong,"5'11""",,,2,17,2,11,16,19,15,7,1,1,12,18,11,17,20,15,16,16,15,1,12,10,2,8,12,10,16,15,14,11,2,18,13,5,11,17,3,1,14,13,2002225600,6,12,18,3,7,2,3,Arsenal
,U21,Julián Rodríguez,21,"£85,000 p/w",£40M - £44M,ARG,,"AM (R), ST (C)",Professional,Level-headed,-,-,-,-,-,-,-,Reasonable,Very Strong,"5'9""",,,3,17,2,11,15,13,10,7,1,3,10,16,10,13,14,17,16,16,14,2,9,4,1,15,8,4,13,17,10,6,2,11,10,5,10,14,3,3,9,12,2002457601,8,10,14,1,9,2,2,Arsenal
,U21,Cristian Rossi,28,"£400,000 p/w",£51M - £62M,ITA,,D (C),Fairly Professional,Volatile,-,-,-,-,-,-,-,Fairly Strong,Very Strong,"6'4""",,,2,15,3,14,17,15,16,14,2,3,15,13,4,15,11,8,6,11,9,3,13,17,1,15,8,16,8,16,10,17,2,13,14,15,16,12,1,3,12,14,2002268750,3,5,15,6,6,3,2,Arsenal
,U21,Håkon Røsten,34,"£61,000 p/w",£4.1M - £5.6M,NOR,,D (LC),Resolute,"Media-friendly, Reserved",-,-,-,-,-,-,-,Reasonable,Very Strong,"6'4""",,,3,12,4,12,10,15,13,12,3,3,14,16,11,12,17,10,7,13,11,1,14,16,3,9,10,14,11,13,14,15,3,11,14,14,13,12,2,1,14,12,2000129485,6,7,13,9,8,3,4,Arsenal
,Wnt,Rubén Darío Simionato,27,"£160,000 p/w",£49M - £64M,ARG,ITA,"M (C), AM (LC), ST (C)",Professional,Level-headed,-,-,-,-,-,-,-,Very Strong,Weak,"5'8""",,,2,17,1,10,18,15,14,8,3,3,13,16,11,15,11,16,14,12,15,3,12,6,2,10,10,7,15,17,12,9,4,14,13,3,10,14,2,2,15,13,2002269122,9,6,18,4,11,3,2,Arsenal
,U21,Andrea Vujevic,28,"£475,000 p/w",£44M - £58M,ITA,CRO,GK,Model Professional,"Evasive, Reserved",-,-,-,-,-,-,-,Reasonable,Very Strong,"6'2""",,,18,14,17,12,15,15,17,14,15,14,17,14,1,15,14,3,1,10,2,16,1,16,13,6,3,2,1,13,13,17,16,12,12,3,10,14,17,10,18,10,2002185960,3,3,16,2,1,9,10,Arsenal
,Wnt,Max Washington,27,"£85,000 p/w",£17M - £18.5M,ENG,,"D (LC), WB/AM (L)",Fairly Professional,Media-friendly,-,-,-,-,-,-,-,Very Strong,Reasonable,"5'10""",,,4,15,2,12,17,12,16,16,3,3,13,8,12,14,10,12,5,13,13,2,9,4,2,8,9,12,12,15,11,12,2,15,13,13,15,12,2,4,9,14,2002161645,6,1,16,10,3,1,2,Arsenal
